,User ID,Gender,Age,EstimatedSalary,Purchased
0,15624510,Male,19,19000,No
1,15810944,Male,35,20000,No
2,15668575,Female,26,43000,No
3,15603246,Female,27,57000,No
4,15804002,Male,19,76000,No
5,15728773,Male,27,58000,No
6,15598044,Female,27,84000,No
7,15694829,Female,32,150000,Yes
8,15600575,Male,25,33000,No
9,15727311,Female,35,65000,No
10,15570769,Female,26,80000,No
11,15606274,Female,26,52000,No
12,15746139,Male,20,86000,No
13,15704987,Male,32,18000,No
14,15628972,Male,18,82000,No
15,15697686,Male,29,80000,No
16,15733883,Male,47,25000,Yes
17,15617482,Male,45,26000,Yes
18,15704583,Male,46,28000,Yes
19,15621083,Female,48,29000,Yes
20,15649487,Male,45,22000,Yes
21,15736760,Female,47,49000,Yes
22,15714658,Male,48,41000,Yes
23,15599081,Female,45,22000,Yes
24,15705113,Male,46,23000,Yes
25,15631159,Male,47,20000,Yes
26,15792818,Male,49,28000,Yes
27,15633531,Female,47,30000,Yes
28,15744529,Male,29,43000,No
29,15669656,Male,31,18000,No
30,15581198,Male,31,74000,No
31,15729054,Female,27,137000,Yes
32,15573452,Female,21,16000,No
33,15776733,Female,28,44000,No
34,15724858,Male,27,90000,No
35,15713144,Male,35,27000,No
36,15690188,Female,33,28000,No
37,15689425,Male,30,49000,No
38,15671766,Female,26,72000,No
39,15782806,Female,27,31000,No
40,15764419,Female,27,17000,No
41,15591915,Female,33,51000,No
42,15772798,Male,35,108000,No
43,15792008,Male,30,15000,No
44,15715541,Female,28,84000,No
45,15639277,Male,23,20000,No
46,15798850,Male,25,79000,No
47,15776348,Female,27,54000,No
48,15727696,Male,30,135000,Yes
49,15793813,Female,31,89000,No
50,15694395,Female,24,32000,No
51,15764195,Female,18,44000,No
52,15744919,Female,29,83000,No
53,15671655,Female,35,23000,No
54,15654901,Female,27,58000,No
55,15649136,Female,24,55000,No
56,15775562,Female,23,48000,No
57,15807481,Male,28,79000,No
58,15642885,Male,22,18000,No
59,15789109,Female,32,117000,No
60,15814004,Male,27,20000,No
61,15673619,Male,25,87000,No
62,15595135,Female,23,66000,No
63,15583681,Male,32,120000,Yes
64,15605000,Female,59,83000,No
65,15718071,Male,24,58000,No
66,15679760,Male,24,19000,No
67,15654574,Female,23,82000,No
68,15577178,Female,22,63000,No
69,15595324,Female,31,68000,No
70,15756932,Male,25,80000,No
71,15726358,Female,24,27000,No
72,15595228,Female,20,23000,No
73,15782530,Female,33,113000,No
74,15592877,Male,32,18000,No
75,15651983,Male,34,112000,Yes
76,15746737,Male,18,52000,No
77,15774179,Female,22,27000,No
78,15667265,Female,28,87000,No
79,15655123,Female,26,17000,No
80,15595917,Male,30,80000,No
81,15668385,Male,39,42000,No
82,15709476,Male,20,49000,No
83,15711218,Male,35,88000,No
84,15798659,Female,30,62000,No
85,15663939,Female,31,118000,Yes
86,15694946,Male,24,55000,No
87,15631912,Female,28,85000,No
88,15768816,Male,26,81000,No
89,15682268,Male,35,50000,No
90,15684801,Male,22,81000,No
91,15636428,Female,30,116000,No
92,15809823,Male,26,15000,No
93,15699284,Female,29,28000,No
94,15786993,Female,29,83000,No
95,15709441,Female,35,44000,No
96,15710257,Female,35,25000,No
97,15582492,Male,28,123000,Yes
98,15575694,Male,35,73000,No
99,15756820,Female,28,37000,No
100,15766289,Male,27,88000,No
101,15593014,Male,28,59000,No
102,15584545,Female,32,86000,No
103,15675949,Female,33,149000,Yes
104,15672091,Female,19,21000,No
105,15801658,Male,21,72000,No
106,15706185,Female,26,35000,No
107,15789863,Male,27,89000,No
108,15720943,Male,26,86000,No
109,15697997,Female,38,80000,No
